nnet,tarantula,ochiai,zoltar,kulczynski1,kulczynski2,wong,wong1,wong2,tandg
0.576119403,0.594029851,0.659701493,0.659701493,0.594029851,0.659701493,0.659701493,0.659701493,0.2,0.659701493
0,0.671641791,0.68358209,0.68358209,0.68358209,0.68358209,0.68358209,0.68358209,0.2,0.68358209
0.644776119,0.402985075,0.659701493,0.659701493,0.659701493,0.68358209,0.68358209,0.68358209,0.2,0.68358209
0.734328358,0.355223881,0.659701493,0.659701493,0.659701493,0.588059701,0.659701493,0.659701493,0.2,0.659701493
0.032835821,0.898507463,0.292537313,0.292537313,0.292537313,0.382089552,0.241791045,0.241791045,0.847761194,0.241791045
0.570605187,0.406340058,0.639769452,0.639769452,0.639769452,0.501440922,0.639769452,0.639769452,0.351585014,0.639769452
0.556195965,0.305475504,0.662824207,0.662824207,0.662824207,0.510086455,0.662824207,0.662824207,0.328530259,0.662824207
0.57925072,0.351585014,0.639769452,0.639769452,0.639769452,0.625360231,0.639769452,0.639769452,0.351585014,0.639769452
0.063400576,0.599423631,0.639769452,0.639769452,0.639769452,0.501440922,0.639769452,0.639769452,0.351585014,0.639769452
0.095100865,0.587896254,0.340057637,0.340057637,0.340057637,0.291066282,0.340057637,0.340057637,0.610951009,0.340057637
0.458213256,0.541786744,0.389048991,0.340057637,0.389048991,0.25648415,0.389048991,0.389048991,0.556195965,0.389048991
0.731988473,0.190201729,0.78962536,0.78962536,0.78962536,0.78962536,0.78962536,0.78962536,0.135446686,0.78962536
0.925072046,0.691642651,0.78962536,0.78962536,0.78962536,0.78962536,0.78962536,0.78962536,0.135446686,0.78962536
0.884726225,0.890489914,0.884726225,0.78962536,0.925072046,0.78962536,0.78962536,0.78962536,0.135446686,0.78962536
0.752988048,0.547808765,0.501992032,0.501992032,0.454183267,0.501992032,0.43625498,0.43625498,0.581673307,0.43625498
0.280876494,0.593625498,0.501992032,0.501992032,0.501992032,0.454183267,0.454183267,0.454183267,0.581673307,0.454183267
0.615537849,0.551792829,0.462151394,0.462151394,0.462151394,0.551792829,0.462151394,0.462151394,0.452191235,0.462151394
0.661354582,0.597609562,0.555776892,0.555776892,0.507968127,0.597609562,0.462151394,0.462151394,0.452191235,0.462151394
0.274900398,0.547808765,0.501992032,0.501992032,0.43625498,0.501992032,0.43625498,0.43625498,0.581673307,0.43625498
0.053784861,0.958167331,0.946215139,0.946215139,0.958167331,0.747011952,0.693227092,0.693227092,0.346613546,0.693227092
0.607569721,0.990039841,0.703187251,0.703187251,0.737051793,0.655378486,0.655378486,0.643426295,0.976095618,0.643426295
0.822709163,0.938247012,0.573705179,0.591633466,0.545816733,0.639442231,0.498007968,0.498007968,0.976095618,0.498007968
0.699203187,0.139442231,0.105577689,0.105577689,0.105577689,0.105577689,0.105577689,0.426294821,0.581673307,0.193227092
0.420318725,0.139442231,0.105577689,0.105577689,0.105577689,0.105577689,0.105577689,0.193227092,0.581673307,0.105577689
0.72310757,0.139442231,0.105577689,0.105577689,0.105577689,0.105577689,0.105577689,0.426294821,0.581673307,0.193227092
0.683266932,0.551792829,0.509960159,0.509960159,0.462151394,0.551792829,0.462151394,0.462151394,0.452191235,0.462151394
0.219123506,0.731075697,0.868525896,0.868525896,0.768924303,0.868525896,0.868525896,0.868525896,0.011952191,0.868525896
0.619521912,0.460159363,0.324701195,0.324701195,0.324701195,0.324701195,0.324701195,0.426294821,0.747011952,0.312749004
0.978087649,0.990039841,0.703187251,0.703187251,0.737051793,0.655378486,0.655378486,0.643426295,0.976095618,0.643426295
0.820717131,0.207171315,0.607569721,0.607569721,0.641434263,0.607569721,0.607569721,0.653386454,0.298804781,0.653386454
0,0.478087649,0.647410359,0.647410359,0.647410359,0.647410359,0.868525896,0.868525896,0.011952191,0.868525896
0.091633466,0.533864542,0.509960159,0.509960159,0.509960159,0.509960159,0.509960159,0.547808765,0.434262948,0.509960159
0.790836653,0.207171315,0.607569721,0.607569721,0.641434263,0.607569721,0.607569721,0.653386454,0.298804781,0.653386454
0.262948207,0.043824701,0.043824701,0.043824701,0.043824701,0.043824701,0.043824701,0.043824701,0.5,0.009960159
0.097609562,0.752988048,0.741035857,0.741035857,0.752988048,0.707171315,0.653386454,0.653386454,0.298804781,0.653386454
0.75498008,0.780876494,0.814741036,0.814741036,0.814741036,0.868525896,0.868525896,0.868525896,0.045816733,0.868525896
0.826693227,0.800796813,0.800796813,0.800796813,0.800796813,0.880478088,0.800796813,0.880478088,0.011952191,0.880478088
0.705179283,0.492031873,0.868525896,0.868525896,0.868525896,0.868525896,0.868525896,0.868525896,0.011952191,0.868525896
0.924302789,0.990039841,0.703187251,0.703187251,0.790836653,0.703187251,0.537848606,0.525896414,0.976095618,0.525896414
0.816733068,0.990039841,0.703187251,0.703187251,0.737051793,0.69123506,0.703187251,0.525896414,0.976095618,0.643426295
0.978087649,0.990039841,0.756972112,0.756972112,0.790836653,0.756972112,0.537848606,0.525896414,0.976095618,0.525896414
0.880478088,0.478087649,0.647410359,0.647410359,0.647410359,0.647410359,0.868525896,0.868525896,0.011952191,0.868525896
0.354581673,0.145418327,0.145418327,0.145418327,0.145418327,0.145418327,0.177290837,0.145418327,0.581673307,0.452191235
0.031358885,0.672473868,0.43902439,0.43902439,0.365853659,0.547038328,0.365853659,0.365853659,0.421602787,0.365853659
0.038327526,0.62369338,0.400696864,0.400696864,0.400696864,0.365853659,0.400696864,0.400696864,0.324041812,0.400696864
0.773519164,0.68989547,0.365853659,0.365853659,0.432055749,0.473867596,0.432055749,0.432055749,0.324041812,0.432055749
0.926829268,0.780487805,0.56445993,0.56445993,0.602787456,0.554006969,0.554006969,0.554006969,0.348432056,0.554006969
0.398496241,0.954887218,0.266917293,0.266917293,0.266917293,0.266917293,0.266917293,0.266917293,0.815789474,0.266917293
0.909774436,0.552631579,0.909774436,0.909774436,0.669172932,0.909774436,0.909774436,0.909774436,0,0.909774436
0.909774436,0.864661654,0.909774436,0.909774436,0.909774436,0.909774436,0.909774436,0.909774436,0,0.909774436
0.766917293,0.477443609,0.590225564,0.590225564,0.477443609,0.590225564,0.139097744,0.590225564,0.184210526,0.590225564
0.87593985,0.87593985,0.394736842,0.394736842,0.785714286,0.394736842,0.394736842,0.312030075,0.563909774,0.312030075
0.172932331,0.259398496,0.417293233,0.417293233,0.304511278,0.443609023,0.417293233,0.443609023,0.184210526,0.443609023
0.323308271,0.552631579,0.909774436,0.909774436,0.669172932,0.909774436,0.909774436,0.909774436,0,0.909774436
0.146616541,0.413533835,0.526315789,0.526315789,0.469924812,0.526315789,0.526315789,0.526315789,0.42481203,0.526315789
0.639097744,0.240601504,0.436090226,0.436090226,0.312030075,0.436090226,0.436090226,0.436090226,0.473684211,0.436090226
0.081967213,0.737704918,0.737704918,0.737704918,0.737704918,0.737704918,0.737704918,0.680327869,0.860655738,0.737704918
0.918032787,0.918032787,0.918032787,0.918032787,0.918032787,0.918032787,0.918032787,0.918032787,0.040983607,0.918032787
0.12295082,0.245901639,0.245901639,0.245901639,0.245901639,0.245901639,0.245901639,0.245901639,0.327868852,0.245901639
0.819672131,0.778688525,0.778688525,0.778688525,0.778688525,0.778688525,0.778688525,0.680327869,0.860655738,0.778688525
0.62295082,0.245901639,0.245901639,0.245901639,0.245901639,0.245901639,0.245901639,0.245901639,0.286885246,0.245901639
0,0.959016393,0.959016393,0.959016393,0.959016393,0.959016393,0.959016393,0.959016393,0.581967213,0.959016393
0.040983607,0.540983607,0.540983607,0.540983607,0.540983607,0.540983607,0.540983607,0.819672131,0.62295082,0.540983607
0,0.540983607,0.540983607,0.540983607,0.540983607,0.540983607,0.540983607,0.819672131,0.663934426,0.540983607
0.040983607,0.639344262,0.639344262,0.639344262,0.639344262,0.639344262,0.639344262,0.540983607,0.721311475,0.639344262
0.040983607,0.245901639,0.245901639,0.245901639,0.245901639,0.245901639,0.245901639,0.245901639,0.286885246,0.245901639
0.860655738,0.540983607,0.540983607,0.540983607,0.540983607,0.540983607,0.540983607,0.819672131,0.663934426,0.5
0,0.540983607,0.540983607,0.540983607,0.540983607,0.540983607,0.540983607,0.819672131,0.62295082,0.540983607
0.180327869,0.540983607,0.540983607,0.540983607,0.540983607,0.540983607,0.540983607,0.819672131,0.62295082,0.540983607
0.901639344,0.540983607,0.540983607,0.540983607,0.540983607,0.540983607,0.540983607,0.819672131,0.62295082,0.540983607
0.196721311,0.737704918,0.737704918,0.737704918,0.737704918,0.737704918,0.737704918,0.639344262,0.860655738,0.737704918
0.778688525,0.737704918,0.737704918,0.737704918,0.737704918,0.737704918,0.737704918,0.639344262,0.819672131,0.737704918
0.360655738,0.819672131,0.819672131,0.819672131,0.819672131,0.819672131,0.819672131,0.721311475,0.819672131,0.819672131
0.819672131,0.778688525,0.778688525,0.778688525,0.778688525,0.778688525,0.778688525,0.680327869,0.819672131,0.778688525
0.524590164,0.598360656,0.598360656,0.598360656,0.598360656,0.598360656,0.598360656,0.5,0.680327869,0.598360656
0.819672131,0.598360656,0.598360656,0.598360656,0.598360656,0.598360656,0.598360656,0.540983607,0.721311475,0.598360656
0.704918033,0.245901639,0.245901639,0.245901639,0.245901639,0.245901639,0.245901639,0.245901639,0.327868852,0.245901639
0.483606557,0.245901639,0.245901639,0.245901639,0.245901639,0.245901639,0.245901639,0.245901639,0.286885246,0.245901639
0.959016393,0.918032787,0.959016393,0.959016393,0.959016393,0.918032787,0.959016393,0.959016393,0.245901639,0.959016393
0.918032787,0.918032787,0.918032787,0.918032787,0.918032787,0.918032787,0.918032787,0.918032787,0.040983607,0.918032787
0.040983607,0.918032787,0.918032787,0.918032787,0.918032787,0.918032787,0.918032787,0.918032787,0.040983607,0.918032787
0.385245902,0.778688525,0.778688525,0.778688525,0.778688525,0.778688525,0.778688525,0.721311475,0.819672131,0.778688525
0.040983607,0.5,0.5,0.5,0.5,0.5,0.5,0.778688525,0.62295082,0.5
0.040983607,0.245901639,0.245901639,0.245901639,0.245901639,0.245901639,0.245901639,0.245901639,0.286885246,0.245901639
0.959016393,0.918032787,0.959016393,0.959016393,0.959016393,0.918032787,0.959016393,0.959016393,0.245901639,0.959016393
0.37704918,0.959016393,0.959016393,0.959016393,0.959016393,0.959016393,0.959016393,0.959016393,0.959016393,0.959016393
0.12295082,0.598360656,0.598360656,0.598360656,0.598360656,0.598360656,0.598360656,0.540983607,0.721311475,0.598360656
0.37704918,0.778688525,0.778688525,0.778688525,0.778688525,0.778688525,0.778688525,0.680327869,0.819672131,0.778688525
0.628664495,0.338762215,0.628664495,0.628664495,0.628664495,0.628664495,0.628664495,0.628664495,0.149837134,0.628664495
0.2247557,0.71009772,0.188925081,0.188925081,0.71009772,0.074918567,0.074918567,0.074918567,0.71009772,0.074918567
0.71009772,0.71009772,0.71009772,0.71009772,0.71009772,0.71009772,0.71009772,0.71009772,0.71009772,0.71009772
0,0.885993485,0.364820847,0.462540717,0.364820847,0.885993485,0.364820847,0.364820847,0.885993485,0.364820847
0,0.61237785,0,0,0,0,0,0,0.71009772,0
0.628664495,0.462540717,0.628664495,0.628664495,0.628664495,0.628664495,0.628664495,0.628664495,0,0.628664495
0.827361564,0.827361564,0.403908795,0.403908795,0.403908795,0.403908795,0.403908795,0.403908795,0.403908795,0.403908795
0.446254072,0.498371336,0,0,0,0,0,0,0.71009772,0
0.456026059,0.403908795,0.530944625,0.530944625,0.403908795,0.530944625,0.530944625,0.530944625,0,0.530944625
0.925081433,0.925081433,0.501628664,0.501628664,0.501628664,0.501628664,0.501628664,0.501628664,0.501628664,0.501628664
0.827361564,0.736156352,0.478827362,0.478827362,0.478827362,0.364820847,0.478827362,0.478827362,0.371335505,0.478827362
0.172638436,0.462540717,0.628664495,0.628664495,0.628664495,0.628664495,0.628664495,0.628664495,0.364820847,0.628664495
0.71009772,0.71009772,0.71009772,0.71009772,0.71009772,0.71009772,0.71009772,0.71009772,0.71009772,0.71009772
0.263843648,0.925081433,0.501628664,0.501628664,0.501628664,0.501628664,0.501628664,0.501628664,0.501628664,0.501628664
0.71009772,0.074918567,0,0,0,0.074918567,0,0,0.074918567,0
0.596091205,0.885993485,0.364820847,0.364820847,0.364820847,0.51465798,0.364820847,0.364820847,0.885993485,0.364820847
0.628664495,0.51465798,0.628664495,0.628664495,0.628664495,0.628664495,0.628664495,0.628664495,0.462540717,0.628664495
0.628664495,0.338762215,0.628664495,0.628664495,0.628664495,0.628664495,0.628664495,0.628664495,0,0.628664495
0.628664495,0.127035831,0.628664495,0.628664495,0.2247557,0.628664495,0.628664495,0.628664495,0,0.628664495
0.885993485,0.885993485,0.364820847,0.364820847,0.364820847,0.462540717,0.364820847,0.364820847,0.885993485,0.364820847
